
running 51 tests
test local::class_s_tests::class_s_claim_preserves_fields_metadata_and_entity ... ok
test local::class_s_tests::class_s_sequential_claims_are_disjoint ... ok
test local::class_s_tests::item_claim_microbatch_on_connection_splits_fifo_and_overwrites_tokens ... ok
test local::class_s_tests::reader_select_does_not_wait_on_held_immediate_writer ... ok
test local::class_s_tests::serving_reader_fifo_select_advances_floor_without_apply ... ok
test local::committed_pool_tests::busy_reads_map_to_retryable_pool_backpressure ... ok
test local::committed_pool_tests::committed_pools_construct_isolated_connections ... ok
test local::committed_pool_tests::serving_peek_committed_borrows_outcome_pool_not_shared_reader ... ok
test local::committed_pool_tests::seventeen_outcome_readers_bound_to_two_waves_and_retry ... ok
test local::committed_pool_tests::twenty_four_pooled_committed_readers_do_not_restore_47b1a223_wal_freeze ... ok
test local::committed_reader_tests::committed_reader_pool_candidate_semantics_and_settings ... ok
test local::committed_reader_tests::in_memory_reader_preserves_turso_07_post_commit_freshness_mode ... ok
test local::committed_reader_tests::records_v03121_read_uncommitted_keyword_disposition ... ok
test local::committed_reader_tests::serving_reader_is_query_only_committed_and_nonblocking ... ok
test local::projection_checkpoint_config_tests::new_and_existing_files_use_their_actual_page_size ... ok
test metrics::tests::bounded_counts_seek_the_full_item_key ... ok
test metrics::tests::deltas_follow_actual_rows_and_rollback_atomically ... ok
test projection::addressed_query_tests::addressed_snapshot_uses_full_key_seeks_for_every_join ... ok
test projection::committed_pool_helper_tests::grouped_cohort_claim_materializes_before_append ... ok
test projection::committed_pool_helper_tests::post_publication_response_never_borrows_committed_pool ... ok
test projection::committed_pool_helper_tests::pre_position_outcome_helpers_accept_borrowed_connection ... ok
test projection::deterministic_cancellation_tests::queued_started_and_resolved_cancellation_cuts_do_not_strand_writer_or_outcome ... ok
test projection::item_mutation_tests::clearing_replacements_batch_real_sql_and_rollback_late_conflicts ... ok
test projection::item_mutation_tests::general_insert_preserves_fifo_and_values_across_parameter_chunks ... ok
test projection::item_mutation_tests::lifecycle_shortcuts_match_measured_rows_and_replay_fallbacks ... ok
test projection::item_mutation_tests::metrics_membership_snapshot_checks_ids_and_active_keys_together ... ok
test projection::item_mutation_tests::mutation_batch_conflict_rolls_back_every_item_and_cursor ... ok
test projection::item_mutation_tests::purge_observes_group_created_earlier_in_same_apply ... ok
test projection::item_mutation_tests::purge_skips_only_unused_metadata_and_preserves_groups_after_reopen ... ok
test projection::item_mutation_tests::required_active_transition_invalidates_lease_and_purge_is_atomic ... ok
test projection::item_mutation_tests::resolved_mutation_is_durable_and_exact_replay_is_idempotent ... ok
test projection::lease_target_query_tests::lease_target_resolution_seeks_items_and_payloads_by_full_key ... ok
test projection::metrics_query_tests::lifecycle_counts_do_not_read_resident_rows ... ok
test projection::metrics_query_tests::lifecycle_counts_handle_empty_terminal_and_superseded_rows ... ok
test projection::ordered_claim_query_tests::eligibility_is_covered_before_full_key_materialization ... ok
test projection::push_batch_lowering_tests::accepted_push_statement_count_is_constant_within_item_chunk ... ok
test projection::push_batch_lowering_tests::group_summary_await_count_grows_only_at_bind_safe_chunk_boundaries ... ok
test projection::push_batch_lowering_tests::lease_validation_select_count_grows_only_at_bind_safe_chunk_boundaries ... ok
test projection::push_batch_lowering_tests::legacy_batch_helper_chunk_arithmetic_stays_bounded ... ok
test projection::push_batch_lowering_tests::rich_claim_and_replay_lowering_is_set_based_and_request_bounded ... ok
test rebuildable_io::tests::omits_only_sync_and_preserves_lock_and_storage_errors ... ok
test rebuildable_io::tests::write_trace_preserves_results_and_accounts_for_blocking_and_errors ... ok
test runtime_isolation_tests::blocked_wal_commit_preserves_current_thread_runtime_progress ... ok
test runtime_isolation_tests::blocked_wal_commit_preserves_multi_thread_runtime_progress ... ok
test tx::apply_statement_reuse_tests::consumed_row_values_survive_statement_reuse_and_teardown ... ok
test tx::apply_statement_reuse_tests::reused_writes_rebind_nulls_and_release_state_before_rollback ... ok
test tx::packed_authority_first_tests::packed_authority_first_claim_matches_solo_model_in_one_transaction ... ok
test tx::packed_authority_first_tests::packed_claim_run_then_complete_run_fuses_like_adjacent_pairs ... ok
test tx::packed_authority_first_tests::packed_complete_is_non_rejecting_and_mixed_vector_matches_model ... ok
test tx::packed_authority_first_tests::packed_update_fields_matches_solo_model_in_one_transaction ... ok
test tx::packed_authority_first_tests::purge_reclaims_payload_sidecars_across_cycles ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.20s

