# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 79K of event 'cpu-clock:u'
# Event count (approx.): 1631448958383
#
# Children      Self  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ........  .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     6.78%     6.78%  [.] _mi_page_malloc_zero                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     5.21%     5.21%  [.] turso_core::vdbe::execute::op_column                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     4.44%     4.44%  [.] <turso_core::vdbe::Program>::normal_step                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     3.07%     3.07%  [.] turso_core::types::compare_records_generic::<&turso_core::types::ValueRef, core::iter::adapters::peekable::Peekable<core::slice::iter::Iter<turso_core::types::ValueRef>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     2.99%     2.99%  [.] <turso_core::storage::btree::BTreeCursor>::move_to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     2.89%     2.89%  [.] <turso_core::storage::btree::BTreeCursor>::indexbtree_move_to_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     2.39%     2.39%  [.] <turso_core::storage::btree::BTreeCursor>::indexbtree_seek_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     2.09%     2.09%  [.] mi_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     1.63%     1.63%  [.] <turso_core::storage::page_cache::PageCache>::get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     1.50%     1.50%  [.] 0x0000000000175fb3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     1.44%     1.44%  [.] <turso_core::types::RecordCompare>::compare::<&turso_core::types::ValueRef, core::slice::iter::Iter<turso_core::types::ValueRef>, &[turso_core::types::ValueRef]>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     1.41%     1.41%  [.] <turso_core::storage::pager::Pager>::read_page                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     1.35%     1.35%  [.] <turso_core::storage::btree::BTreeCursor as turso_core::storage::btree::CursorTrait>::seek                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     1.05%     1.05%  [.] fireweed_workload::campaign::initial_body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     1.03%     1.03%  [.] <turso_core::types::immutable_record::ImmutableRecord>::from_registers::<core::slice::iter::Iter<turso_core::vdbe::Register>, &[turso_core::vdbe::Register]>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
